Lat,Lng, TotalSvrProb_201407031200
44.0,-95.6,0.0
42.4,-95.6,0.0
42.8,-95.6,0.0
41.2,-95.6,0.0
41.6,-95.6,0.0
42.0,-95.6,0.0
40.4,-95.6,0.0
40.8,-95.6,0.0
39.2,-95.6,0.0
39.6,-95.6,0.0
40.0,-95.6,0.0
38.4,-95.6,0.0
38.8,-95.6,0.0
38.0,-95.6,0.0
37.6,-95.6,0.0
37.2,-95.6,0.0
36.8,-95.6,0.0
36.4,-95.6,0.0
36.0,-95.6,0.0
35.6,-95.6,0.0
35.2,-95.6,0.0
34.8,-95.6,0.0
34.4,-95.6,0.0
33.2,-95.6,0.0
33.6,-95.6,0.0
34.0,-95.6,0.0
32.4,-95.6,0.0
32.8,-95.6,0.0
31.6,-95.6,0.0
31.2,-95.6,0.0
32.0,-95.6,0.0
30.8,-95.6,0.0
30.4,-95.6,0.0
29.2,-95.6,0.0
29.6,-95.6,0.0
30.0,-95.6,0.0
28.8,-95.6,0.0
28.4,-95.6,0.0
43.2,-78.4,0.0
43.6,-78.4,0.0
42.4,-78.4,5.0
42.8,-78.4,2.8225806451612905
41.2,-78.4,13.4375
41.6,-78.4,6.904761904761905
42.0,-78.4,5.0
40.4,-78.4,15.0
40.8,-78.4,15.0
39.2,-78.4,15.0
39.6,-78.4,15.0
40.0,-78.4,15.0
38.4,-78.4,15.0
38.8,-78.4,15.0
37.6,-78.4,15.0
37.2,-78.4,7.698412698412699
38.0,-78.4,15.0
36.8,-78.4,5.0
36.4,-78.4,1.71875
36.0,-78.4,0.0
35.6,-78.4,0.0
35.2,-78.4,0.0
34.8,-78.4,0.0
34.4,-78.4,0.0
34.0,-78.4,0.0
33.6,-78.4,0.0
48.8,-111.6,0.0
48.4,-111.6,0.0
48.0,-111.6,0.0
47.6,-111.6,0.0
47.2,-111.6,0.0
46.8,-111.6,0.0
46.4,-111.6,0.0
46.0,-111.6,0.0
45.6,-111.6,0.0
45.2,-111.6,0.0
44.4,-111.6,0.0
44.8,-111.6,0.0
43.2,-111.6,0.0
43.6,-111.6,0.0
44.0,-111.6,0.0
42.4,-111.6,0.0
42.8,-111.6,0.0
41.2,-111.6,0.0
41.6,-111.6,0.0
42.0,-111.6,0.0
40.4,-111.6,0.0
40.8,-111.6,0.0
39.2,-111.6,0.0
39.6,-111.6,0.0
40.0,-111.6,0.0
38.4,-111.6,0.0
38.8,-111.6,0.0
37.6,-111.6,0.0
37.2,-111.6,0.0
38.0,-111.6,0.0
36.8,-111.6,0.0
36.4,-111.6,0.0
36.0,-111.6,0.0
35.6,-111.6,0.0
35.2,-111.6,0.0
34.8,-111.6,0.0
34.4,-111.6,0.0
34.0,-111.6,0.0
33.2,-111.6,0.0
33.6,-111.6,0.0
32.4,-111.6,0.0
32.8,-111.6,0.0
31.6,-111.6,0.0
32.0,-111.6,0.0
48.8,-94.4,0.0
48.4,-94.4,0.0
48.0,-94.4,0.0
47.6,-94.4,0.0
47.2,-94.4,0.0
46.8,-94.4,0.0
46.4,-94.4,0.0
46.0,-94.4,0.0
45.2,-94.4,0.0
45.6,-94.4,0.0
44.4,-94.4,0.0
44.8,-94.4,0.0
43.2,-94.4,0.0
43.6,-94.4,0.0
44.0,-94.4,0.0
42.4,-94.4,0.0
42.8,-94.4,0.0
41.2,-94.4,0.0
41.6,-94.4,0.0
42.0,-94.4,0.0
40.4,-94.4,0.0
40.8,-94.4,0.0
39.2,-94.4,0.0
39.6,-94.4,0.0
40.0,-94.4,0.0
38.4,-94.4,0.0
38.8,-94.4,0.0
38.0,-94.4,0.0
37.6,-94.4,0.0
37.2,-94.4,0.0
36.8,-94.4,0.0
36.4,-94.4,0.0
36.0,-94.4,0.0
35.6,-94.4,0.0
35.2,-94.4,0.0
34.8,-94.4,0.0
34.4,-94.4,0.0
33.2,-94.4,0.0
33.6,-94.4,0.0
34.0,-94.4,0.0
32.4,-94.4,0.0
32.8,-94.4,0.0
31.6,-94.4,0.0
31.2,-94.4,0.0
32.0,-94.4,0.0
30.8,-94.4,0.0
30.4,-94.4,0.0
29.2,-94.4,0.0
29.6,-94.4,0.0
30.0,-94.4,0.0
43.2,-77.2,5.0
43.6,-77.2,4.857142857142857
42.4,-77.2,13.548387096774194
42.8,-77.2,5.806451612903226
41.2,-77.2,15.0
41.6,-77.2,15.0
42.0,-77.2,15.0
40.4,-77.2,15.0
40.8,-77.2,15.0
39.2,-77.2,15.0
39.6,-77.2,15.0
40.0,-77.2,15.0
38.4,-77.2,15.0
38.8,-77.2,15.0
37.2,-77.2,4.769230769230769
37.6,-77.2,5.158730158730159
38.0,-77.2,13.4375
36.8,-77.2,0.46875
36.4,-77.2,0.0
36.0,-77.2,0.0
35.6,-77.2,0.0
35.2,-77.2,0.0
34.8,-77.2,0.0
34.4,-77.2,0.0
34.0,-77.2,0.0
49.2,-110.4,0.0
48.8,-110.4,0.0
48.4,-110.4,0.0
48.0,-110.4,0.0
47.6,-110.4,0.0
47.2,-110.4,0.0
46.8,-110.4,0.0
46.4,-110.4,0.0
46.0,-110.4,0.0
45.6,-110.4,0.0
45.2,-110.4,0.0
44.4,-110.4,0.0
44.8,-110.4,0.0
43.2,-110.4,0.0
43.6,-110.4,0.0
44.0,-110.4,0.0
42.4,-110.4,0.0
42.8,-110.4,0.0
41.2,-110.4,0.0
41.6,-110.4,0.0
42.0,-110.4,0.0
40.4,-110.4,0.0
40.8,-110.4,0.0
39.2,-110.4,0.0
39.6,-110.4,0.0
40.0,-110.4,0.0
38.4,-110.4,0.0
38.8,-110.4,0.0
37.6,-110.4,0.0
37.2,-110.4,0.0
38.0,-110.4,0.0
36.8,-110.4,0.0
36.4,-110.4,0.0
36.0,-110.4,0.0
35.6,-110.4,0.0
35.2,-110.4,0.0
34.8,-110.4,0.0
34.4,-110.4,0.0
34.0,-110.4,0.0
33.2,-110.4,0.0
33.6,-110.4,0.0
32.4,-110.4,0.0
32.8,-110.4,0.0
31.2,-110.4,0.0
31.6,-110.4,0.0
32.0,-110.4,0.0
48.8,-93.2,0.0
48.4,-93.2,0.0
48.0,-93.2,0.0
47.6,-93.2,0.0
47.2,-93.2,0.0
46.8,-93.2,0.0
46.4,-93.2,0.0
46.0,-93.2,0.0
45.2,-93.2,0.0
45.6,-93.2,0.0
44.4,-93.2,0.0
44.8,-93.2,0.0
43.2,-93.2,0.0
43.6,-93.2,0.0
44.0,-93.2,0.0
42.4,-93.2,0.0
42.8,-93.2,0.0
41.2,-93.2,0.0
41.6,-93.2,0.0
42.0,-93.2,0.0
40.4,-93.2,0.0
40.8,-93.2,0.0
39.2,-93.2,0.0
39.6,-93.2,0.0
40.0,-93.2,0.0
38.4,-93.2,0.0
38.8,-93.2,0.0
38.0,-93.2,0.0
37.6,-93.2,0.0
37.2,-93.2,0.0
36.8,-93.2,0.0
36.4,-93.2,0.0
36.0,-93.2,0.0
35.6,-93.2,0.0
35.2,-93.2,0.0
34.8,-93.2,0.0
34.4,-93.2,0.0
33.2,-93.2,0.0
33.6,-93.2,0.0
34.0,-93.2,0.0
32.4,-93.2,0.0
32.8,-93.2,0.0
31.6,-93.2,0.0
31.2,-93.2,0.0
32.0,-93.2,0.0
30.8,-93.2,0.0
30.4,-93.2,0.0
29.2,-93.2,0.0
29.6,-93.2,0.0
30.0,-93.2,0.0
44.4,-76.0,5.0
43.2,-76.0,14.830508474576272
43.6,-76.0,7.222222222222222
44.0,-76.0,5.0
42.4,-76.0,15.0
42.8,-76.0,15.0
41.2,-76.0,15.0
41.6,-76.0,15.0
42.0,-76.0,15.0
40.4,-76.0,15.0
40.8,-76.0,15.0
39.2,-76.0,15.0
39.6,-76.0,15.0
40.0,-76.0,15.0
38.4,-76.0,5.158730158730159
38.8,-76.0,12.936507936507937
37.2,-76.0,0.0
37.6,-76.0,2.5396825396825395
38.0,-76.0,5.0
36.8,-76.0,0.0
36.4,-76.0,0.0
36.0,-76.0,0.0
35.6,-76.0,0.0
35.2,-76.0,0.0
34.8,-76.0,0.0
34.4,-76.0,0.0
49.2,-109.2,0.0
48.8,-109.2,0.0
48.4,-109.2,0.0
48.0,-109.2,0.0
47.6,-109.2,0.0
47.2,-109.2,0.0
46.8,-109.2,0.0
46.4,-109.2,0.0
46.0,-109.2,0.0
45.6,-109.2,0.0
45.2,-109.2,0.0
44.4,-109.2,0.0
44.8,-109.2,0.0
43.2,-109.2,0.0
43.6,-109.2,0.0
44.0,-109.2,0.0
42.4,-109.2,0.0
42.8,-109.2,0.0
41.2,-109.2,0.0
41.6,-109.2,0.0
42.0,-109.2,0.0
40.4,-109.2,0.0
40.8,-109.2,0.0
39.2,-109.2,0.0
39.6,-109.2,0.0
40.0,-109.2,0.0
38.4,-109.2,0.0
38.8,-109.2,0.0
37.6,-109.2,0.0
37.2,-109.2,0.0
38.0,-109.2,0.0
36.8,-109.2,0.0
36.4,-109.2,0.0
36.0,-109.2,0.0
35.6,-109.2,0.0
35.2,-109.2,0.0
34.8,-109.2,0.0
34.4,-109.2,0.0
34.0,-109.2,0.0
33.2,-109.2,0.0
33.6,-109.2,0.0
32.4,-109.2,0.0
32.8,-109.2,0.0
31.2,-109.2,0.0
31.6,-109.2,0.0
32.0,-109.2,0.0
48.4,-92.0,0.0
48.0,-92.0,0.0
47.6,-92.0,0.0
47.2,-92.0,0.0
46.8,-92.0,0.0
46.4,-92.0,0.0
46.0,-92.0,0.0
45.6,-92.0,0.0
45.2,-92.0,0.0
44.4,-92.0,0.0
44.8,-92.0,0.0
43.2,-92.0,0.0
43.6,-92.0,0.0
44.0,-92.0,0.0
42.4,-92.0,0.0
42.8,-92.0,0.0
41.2,-92.0,0.0
41.6,-92.0,0.0
42.0,-92.0,0.0
40.4,-92.0,0.0
40.8,-92.0,0.0
39.2,-92.0,0.0
39.6,-92.0,0.0
40.0,-92.0,0.0
38.4,-92.0,0.0
38.8,-92.0,0.0
38.0,-92.0,0.0
37.6,-92.0,0.0
37.2,-92.0,0.0
36.8,-92.0,0.0
36.4,-92.0,0.0
36.0,-92.0,0.0
35.6,-92.0,0.0
35.2,-92.0,0.0
34.8,-92.0,0.0
34.4,-92.0,0.0
33.2,-92.0,0.0
33.6,-92.0,0.0
34.0,-92.0,0.0
32.4,-92.0,0.0
32.8,-92.0,0.0
31.6,-92.0,0.0
31.2,-92.0,0.0
32.0,-92.0,0.0
30.8,-92.0,0.0
30.4,-92.0,0.0
29.2,-92.0,0.0
29.6,-92.0,0.0
30.0,-92.0,0.0
45.2,-74.8,5.0
44.8,-74.8,5.7936507936507935
44.4,-74.8,13.387096774193548
43.2,-74.8,15.0
43.6,-74.8,15.0
44.0,-74.8,15.0
42.4,-74.8,15.0
42.8,-74.8,15.0
41.2,-74.8,15.0
41.6,-74.8,15.0
42.0,-74.8,15.0
40.4,-74.8,15.0
40.8,-74.8,15.0
39.2,-74.8,5.0
39.6,-74.8,5.9375
40.0,-74.8,12.580645161290322
38.4,-74.8,0.24390243902439024
38.8,-74.8,4.067796610169491
38.0,-74.8,0.0
